fr;vi;Class;Ranking
bonjour;Chào;nom / danh từ;0
au revoir;Tạm biệt;;0
merci;Cảm ơn;nom / danh từ;0
de rien;Không có gì;;0
et;Và;conjonction /  liên hợp;1
être;là;verbe / động từ;2
avoir;để có;verbe / động từ;3
ne;sinh;adverbe / trạng từ;4
que;cái đó;conjonction / liên hợp;5
pas;không;adverbe / trạng từ;6
faire;làm;verbe / động từ;7
plus;hơn;adverbe / trạng từ;8
dire;nói;verbe / động từ;9
comme;như;conjonction / liên hợp;10
mais;Nhưng;conjonction / liên hợp;11
pouvoir;quyền lực;verbe / động từ;12
tout;Tất cả;adjectif / tính từ;13
aller;đi;verbe / động từ;14
voir;nhìn thấy;verbe / động từ;15
bien;tốt;adverbe / trạng từ;16
ou;Hoặc;conjonction / liên hợp;17
homme;người đàn ông;nom / danh từ;18
si;nếu như;adverbe / trạng từ;19
deux;hai;nombre / con số;0
mari;chồng;nom / danh từ;21
vouloir;muốn;verbe / động từ;22
femme;phụ nữ;nom / danh từ;23
venir;đến;verbe / động từ;24
quand;Khi;conjonction / liên hợp;25
grand;to lớn;adjectif / tính từ;26
si;nếu như;conjonction / liên hợp;27
devoir;nhiệm vụ;verbe / động từ;28
là;ở đó;adverbe / trạng từ;29
jour;ngày;nom / danh từ;30
prendre;lấy;verbe / động từ;31
même;thậm chí;adverbe / trạng từ;32
tout;Tất cả;adverbe / trạng từ;33
encore;Lại;adverbe / trạng từ;34
petit;nhỏ bé;adjectif / tính từ;35
aussi;Cũng;adverbe / trạng từ;36
mer;biển;nom / danh từ;37
trouver;tìm thấy;verbe / động từ;38
donner;đưa cho;verbe / động từ;39
temps;thời gian;nom / danh từ;40
peu;nhỏ bé;adverbe / trạng từ;41
même;thậm chí;adjectif / tính từ;42
falloir;cần;verbe / động từ;43
parler;nói chuyện;verbe / động từ;44
alors;vì thế;adverbe / trạng từ;45
main;tay;nom / danh từ;46
chose;điều;nom / danh từ;47
mettre;đặt;verbe / động từ;48
vie;mạng sống;nom / danh từ;49
savoir;biết;verbe / động từ;50
yeux;mắt;nom / danh từ;51
passer;vượt qua;verbe / động từ;52
autre;khác;adjectif / tính từ;53
regarder;Nhìn;verbe / động từ;54
toujours;luôn luôn;adverbe / trạng từ;55
puis;Sau đó;conjonction / liên hợp;56
jamais;Không bao giờ;adverbe / trạng từ;57
aimer;thích;verbe / động từ;58
non;không;adverbe / trạng từ;59
heure;giờ;nom / danh từ;60
croire;tin tưởng;verbe / động từ;61
cent;trăm;nombre / con số;0
monde;thế giới;nom / danh từ;63
donc;vậy nên;conjonction / liên hợp;64
enfant;đứa trẻ;nom / danh từ;65
fois;lần;nom / danh từ;66
seul;một mình;adjectif / tính từ;67
demander;hỏi;verbe / động từ;68
jeune;trẻ;adjectif / tính từ;69
très;rất;adverbe / trạng từ;70
moment;chốc lát;nom / danh từ;71
rester;ở lại;verbe / động từ;72
répondre;trả lời;verbe / động từ;73
entendre;nghe;verbe / động từ;74
tête;cái đầu;nom / danh từ;75
père;bố;nom / danh từ;76
fille;con gái;nom / danh từ;77
mille;nghìn;nombre / con số;0
premier;Đầu tiên;adjectif / tính từ;79
car;bởi vì;conjonction / liên hợp;80
ni;không;conjonction / liên hợp;81
bon;Tốt;adjectif / tính từ;82
trois;ba;nombre / con số;0
coeur;trái tim;nom / danh từ;84
ainsi;Do đó;adverbe / trạng từ;85
an;năm;nom / danh từ;86
quatre;bốn;nombre / con số;0
terre;trái đất;nom / danh từ;88
dieu;Chúa;nom / danh từ;89
monsieur;Thưa ngài;nom / danh từ;90
voix;tiếng nói;nom / danh từ;91
penser;nghĩ;verbe / động từ;92
quel;Gì;adjectif / tính từ;93
arriver;đến;verbe / động từ;94
maison;Căn nhà;nom / danh từ;95
onze;mười một;nombre / con số;0
treize;mười ba;nombre / con số;0
quatorze;mười bốn;nombre / con số;0
seize;mười sáu;nombre / con số;0
dix-sept;mười bảy;nombre / con số;0
dix-huit;mười tám;nombre / con số;0
dix-neuf;mười chín;nombre / con số;0
soixante;sáu mươi;nombre / con số;0
soixante-dix;bảy mươi;nombre / con số;0
quatre-vingts;tám mươi;nombre / con số;0
Quatre-vingt-dix;Chín mươi;nombre / con số;0
mille;nghìn;nombre / con số;0
coup;cắt;nom / danh từ;108
beau;xinh đẹp;adjectif / tính từ;109
connaître;để biết;verbe / động từ;110
devenir;trở nên;verbe / động từ;111
air;không khí;nom / danh từ;112
mot;từ;nom / danh từ;113
nuit;đêm;nom / danh từ;114
eau;Nước;nom / danh từ;115
sentir;cảm thấy;verbe / động từ;116
vieux;cũ;adjectif / tính từ;117
sembler;có vẻ;verbe / động từ;118
moins;ít hơn;adverbe / trạng từ;119
tenir;giữ;verbe / động từ;120
ici;đây;adverbe / trạng từ;121
comprendre;để hiểu;verbe / động từ;122
oui;Đúng;adverbe / trạng từ;123
rendre;đóng góp lại;verbe / động từ;124
vingt;hai mươi;nombre / con số;0
attendre;chờ đợi;verbe / động từ;126
sortir;đi ra ngoài;verbe / động từ;127
ami;bạn bè;nom / danh từ;128
trop;quá nhiều;adverbe / trạng từ;129
porte;cửa;nom / danh từ;130
amour;yêu;nom / danh từ;131
déjà;Đã;adverbe / trạng từ;132
pied;chân;nom / danh từ;133
tant;rất nhiều;adverbe / trạng từ;134
gens;mọi người;nom / danh từ;135
parce que;bởi vì;conjonction / liên hợp;136
nom;tên;nom / danh từ;137
vivre;sống;verbe / động từ;138
entrer;đi vào;verbe / động từ;139
reprendre;để tiếp tục;verbe / động từ;140
porter;mang theo;verbe / động từ;141
pays;quốc gia;nom / danh từ;142
ciel;bầu trời;nom / danh từ;143
frère;anh trai;nom / danh từ;144
regard;cái nhìn thoáng qua;nom / danh từ;145
chercher;tìm kiếm;verbe / động từ;146
âme;linh hồn;nom / danh từ;147
côté;bên;nom / danh từ;148
mort;chết;nom / danh từ;149
enfin;Cuối cùng;adverbe / trạng từ;150
revenir;để quay lại;verbe / động từ;151
noir;đen;adjectif / tính từ;152
esprit;tinh thần;nom / danh từ;153
maintenant;hiện tại;adverbe / trạng từ;154
nouveau;mới;adjectif / tính từ;155
ville;thành phố;nom / danh từ;156
rue;Đường phố;nom / danh từ;157
appeler;gọi;verbe / động từ;158
soir;buổi tối;nom / danh từ;159
chambre;phòng ngủ;nom / danh từ;160
mourir;chết;verbe / động từ;161
pas;không;nom / danh từ;162
partir;rời khỏi;verbe / động từ;163
cinq;năm;nombre / con số;0
soleil;mặt trời;nom / danh từ;165
dernier;cuối cùng;adjectif / tính từ;166
jeter;ném;verbe / động từ;167
dix;mười;nombre / con số;0
roi;nhà vua;nom / danh từ;169
état;tình trạng;nom / danh từ;170
corps;thân hình;nom / danh từ;171
beaucoup;nhiều;adverbe / trạng từ;172
suivre;theo;verbe / động từ;173
bras;cánh tay;nom / danh từ;174
écrire;để viết;verbe / động từ;175
blanc;trắng;adjectif / tính từ;176
montrer;để hiển thị;verbe / động từ;177
tomber;rơi xuống;verbe / động từ;178
place;địa điểm;nom / danh từ;179
ouvrir;mở;verbe / động từ;180
parti;buổi tiệc;nom / danh từ;181
assez;đủ;adverbe / trạng từ;182
cher;Kính thưa;adjectif / tính từ;183
année;năm;nom / danh từ;184
loin;xa;adverbe / trạng từ;185
point;điểm;adverbe / trạng từ;186
visage;khuôn mặt;nom / danh từ;187
bruit;tiếng ồn;nom / danh từ;188
lettre;thư;nom / danh từ;189
franc;franc;nom / danh từ;190
fond;đáy;nom / danh từ;191
force;sức mạnh;nom / danh từ;192
effet;tác dụng;nom / danh từ;193
arrêter;Dừng lại;verbe / động từ;194
perdre;thua;verbe / động từ;195
commencer;để bắt đầu;verbe / động từ;196
paraître;xuất hiện;verbe / động từ;197
marcher;đi bộ;verbe / động từ;198
milieu;trung bình;nom / danh từ;199
saint;thánh;nom / danh từ;200
idée;ý tưởng;nom / danh từ;201
presque;hầu hết;adverbe / trạng từ;202
ailleurs;nơi khác;adverbe / trạng từ;203
travail;công việc;nom / danh từ;204
lumière;ánh sáng;nom / danh từ;205
long;dài;adjectif / tính từ;206
seulement;chỉ một;adverbe / trạng từ;207
mois;tháng;nom / danh từ;208
fils;con trai;nom / danh từ;209
neuf;chín;nombre / con số;0
lever;thang máy;verbe / động từ;211
raison;lý do;nom / danh từ;212
gouvernement;chính phủ;nom / danh từ;213
permettre;cho phép;verbe / động từ;214
pauvre;nghèo;adjectif / tính từ;215
asseoir;ngồi;verbe / động từ;216
point;điểm;nom / danh từ;217
plein;đầy;adjectif / tính từ;218
personne;người;nom / danh từ;219
vrai;đúng;adjectif / tính từ;220
peuple;mọi người;nom / danh từ;221
fait;LÀM;nom / danh từ;222
parole;từ;nom / danh từ;223
guerre;chiến tranh;nom / danh từ;224
toute;tất cả;adjectif / tính từ;225
écouter;Nghe;verbe / động từ;226
pensée;nghĩ;nom / danh từ;227
affaire;chuyện tình;nom / danh từ;228
matin;Buổi sáng;nom / danh từ;229
pierre;đá;nom / danh từ;230
monter;đi lên;verbe / động từ;231
bas;xuống;adjectif / tính từ;232
vent;gió;nom / danh từ;233
doute;nghi ngờ;nom / danh từ;234
front;trán;nom / danh từ;235
ombre;bóng tối;nom / danh từ;236
part;phần;nom / danh từ;237
maître;bậc thầy;nom / danh từ;238
aujourd'hui;Hôm nay;adverbe / trạng từ;239
besoin;nhu cầu;nom / danh từ;240
question;câu hỏi;nom / danh từ;241
apercevoir;để nhận thấy;verbe / động từ;242
recevoir;nhận được;verbe / động từ;243
mieux;tốt hơn;adverbe / trạng từ;244
peine;phạt;nom / danh từ;245
tour;tròn;nom / danh từ;246
servir;phục vụ;verbe / động từ;247
autour;xung quanh;adverbe / trạng từ;248
finir;hoàn thành;verbe / động từ;249
famille;gia đình;nom / danh từ;250
pourquoi;Tại sao;conjonction / liên hợp;251
souvent;thường;adverbe / trạng từ;252
rire;cười;verbe / động từ;253
dessus;bên trên;adverbe / trạng từ;254
madame;Bà;nom / danh từ;255
sorte;loại;nom / danh từ;256
figure;nhân vật;nom / danh từ;257
droit;Phải;nom / danh từ;258
peur;nỗi sợ;nom / danh từ;259
bout;kết thúc;nom / danh từ;260
lieu;địa điểm;nom / danh từ;261
silence;im lặng;nom / danh từ;262
gros;mập;adjectif / tính từ;263
chef;trưởng;nom / danh từ;264
six;sáu;nombre / con số;0
bois;uống;nom / danh từ;266
mari;chồng;nom / danh từ;267
histoire;lịch sử;nom / danh từ;268
crier;hét lên;verbe / động từ;269
jouer;chơi;verbe / động từ;270
feu;ngọn lửa;nom / danh từ;271
tourner;xoay;verbe / động từ;272
doux;mềm mại;adjectif / tính từ;273
longtemps;một thời gian dài;adverbe / trạng từ;274
fort;mạnh;adverbe / trạng từ;275
heureux;vui mừng;adjectif / tính từ;276
comme;như;adverbe / trạng từ;277
garder;giữ;verbe / động từ;278
partie;phần;nom / danh từ;279
face;khuôn mặt;nom / danh từ;280
mouvement;sự chuyển động;nom / danh từ;281
fin;KẾT THÚC;nom / danh từ;282
reconnaître;nhận ra;verbe / động từ;283
quitter;rời đi;verbe / động từ;284
comment;Làm sao;adverbe / trạng từ;285
route;đường;nom / danh từ;286
manger;ăn;verbe / động từ;287
livre;sách;nom / danh từ;288
arbre;CÂY;nom / danh từ;289
courir;chạy;verbe / động từ;290
cas;trường hợp;nom / danh từ;291
huit;tám;nombre / con số;0
lorsque;khi;conjonction / liên hợp;293
mur;tường;nom / danh từ;294
ordre;đặt hàng;nom / danh từ;295
continuer;Tiếp tục;verbe / động từ;296
est;Phía đông;nom / danh từ;297
bonheur;niềm hạnh phúc;nom / danh từ;298
oublier;quên;verbe / động từ;299
descendre;xuống;verbe / động từ;300
haut;cao;adjectif / tính từ;301
intérêt;quan tâm;nom / danh từ;302
cacher;trốn;verbe / động từ;303
profond;sâu;adjectif / tính từ;304
argent;tiền bạc;nom / danh từ;305
cause;gây ra;nom / danh từ;306
poser;đặt xuống;verbe / động từ;307
autant;nhiều như vậy;adverbe / trạng từ;308
travers;bởi vì;nom / danh từ;309
grand;to lớn;nom / danh từ;310
instant;lập tức;nom / danh từ;311
façon;đường;nom / danh từ;312
d'abord;đầu tiên;adverbe / trạng từ;313
oeil;mắt;nom / danh từ;314
tirer;kéo;verbe / động từ;315
forme;hình dạng;nom / danh từ;316
présenter;để trình bày;verbe / động từ;317
ajouter;thêm vào;verbe / động từ;318
agir;hành động;verbe / động từ;319
retrouver;tìm thấy;verbe / động từ;320
chemin;con đường;nom / danh từ;321
cheveu;tóc;nom / danh từ;322
offrir;để cung cấp;verbe / động từ;323
surtout;Trên hết;adverbe / trạng từ;324
plaisir;vinh hạnh;nom / danh từ;325
suite;tiếp theo;nom / danh từ;326
apprendre;học hỏi;verbe / động từ;327
tuer;giết;verbe / động từ;328
rouge;màu đỏ;adjectif / tính từ;329
sang;máu;nom / danh từ;330
retourner;trở lại;verbe / động từ;331
rencontrer;gặp;verbe / động từ;332
sentiment;cảm giác;nom / danh từ;333
fleur;hoa;nom / danh từ;334
cependant;Tuy nhiên;adverbe / trạng từ;335
service;dịch vụ;nom / danh từ;336
envoyer;gửi;verbe / động từ;337
table;bàn;nom / danh từ;338
vite;nhanh;adverbe / trạng từ;339
paix;hòa bình;nom / danh từ;340
moyen;trung bình;nom / danh từ;341
dormir;ngủ;verbe / động từ;342
pousser;xô;verbe / động từ;343
lit;giường;nom / danh từ;344
humain;nhân loại;adjectif / tính từ;345
voiture;xe hơi;nom / danh từ;346
rappeler;nhắc lại;verbe / động từ;347
être;là;nom / danh từ;348
lire;đọc;verbe / động từ;349
général;tổng quan;adjectif / tính từ;350
nature;thiên nhiên;nom / danh từ;351
or;vàng;nom / danh từ;352
pouvoir;quyền lực;nom / danh từ;353
nouveau;mới;nom / danh từ;354
français;tiếng Pháp;adjectif / tính từ;355
joie;vui sướng;nom / danh từ;356
sept;bảy;nombre / con số;0
tard;muộn;adverbe / trạng từ;358
président;chủ tịch;nom / danh từ;359
pourtant;Chưa;adverbe / trạng từ;360
bouche;miệng;nom / danh từ;361
changer;để thay đổi;verbe / động từ;362
petit;nhỏ bé;nom / danh từ;363
essayer;để thử;verbe / động từ;364
froid;lạnh lẽo;adjectif / tính từ;365
compter;đếm;verbe / động từ;366
occuper;chiếm đóng;verbe / động từ;367
sens;giác quan;nom / danh từ;368
cri;khóc;nom / danh từ;369
espèce;giống loài;nom / danh từ;370
expliquer;giải thích;verbe / động từ;371
cheval;ngựa;nom / danh từ;372
loi;pháp luật;nom / danh từ;373
sombre;tối tăm;adjectif / tính từ;374
ci;đây;adverbe / trạng từ;375
sûr;TRÊN;adjectif / tính từ;376
ancien;cổ đại;adjectif / tính từ;377
tandis que;trong khi;conjonction / liên hợp;378
frapper;đánh;verbe / động từ;379
ministre;bộ trưởng;nom / danh từ;380
puisque;từ;conjonction / liên hợp;381
travailler;để làm việc;verbe / động từ;382
propre;sở hữu;adjectif / tính từ;383
obtenir;lấy;verbe / động từ;384
rentrer;trở lại;verbe / động từ;385
mal;sai;adverbe / trạng từ;386
pleurer;khóc;verbe / động từ;387
répéter;lặp lại;verbe / động từ;388
société;Công ty;nom / danh từ;389
parfois;Thỉnh thoảng;adverbe / trạng từ;390
politique;chính sách;nom / danh từ;391
oreille;tai;nom / danh từ;392
payer;chi trả;verbe / động từ;393
politique;chính sách;adjectif / tính từ;394
apporter;mang đến;verbe / động từ;395
fenêtre;cửa sổ;nom / danh từ;396
possible;khả thi;adjectif / tính từ;397
fortune;vận may;nom / danh từ;398
compte;tài khoản;nom / danh từ;399
champ;cánh đồng;nom / danh từ;400
manier;xử lý;nom / danh từ;401
vraiment;Thật sự;adverbe / trạng từ;402
immense;bao la;adjectif / tính từ;403
exister;hiện hữu;verbe / động từ;404
action;hoạt động;nom / danh từ;405
boire;uống;verbe / động từ;406
public;khán giả;adjectif / tính từ;407
garçon;con trai;nom / danh từ;408
pareil;Giống nhau;adjectif / tính từ;409
bleu;màu xanh da trời;adjectif / tính từ;410
exemple;ví dụ;nom / danh từ;411
sourire;nụ cười;verbe / động từ;412
couleur;màu sắc;nom / danh từ;413
coucher;ngủ;verbe / động từ;414
papier;giấy;nom / danh từ;415
mal;sai;nom / danh từ;416
fort;mạnh;adjectif / tính từ;417
bientôt;Sớm;adverbe / trạng từ;418
causer;gây ra;verbe / động từ;419
pièce;cái;nom / danh từ;420
montagne;núi;nom / danh từ;421
sol;đất;nom / danh từ;422
oeuvre;tác phẩm nghệ thuật;nom / danh từ;423
partout;khắp mọi nơi;adverbe / trạng từ;424
trente;ba mươi;nombre / con số;0
cours;khóa học;nom / danh từ;426
raconter;kể;verbe / động từ;427
serrer;để ép;verbe / động từ;428
songer;nghĩ;verbe / động từ;429
désir;sự mong muốn;nom / danh từ;430
manquer;cô;verbe / động từ;431
cour;tòa án;nom / danh từ;432
nommer;bổ nhiệm;verbe / động từ;433
bord;bờ rìa;nom / danh từ;434
douleur;nỗi đau;nom / danh từ;435
conduire;lái xe;verbe / động từ;436
salle;phòng;nom / danh từ;437
saisir;để nhập;verbe / động từ;438
premier;Đầu tiên;nom / danh từ;439
comment;Làm sao;conjonction / liên hợp;440
entier;toàn bộ;adjectif / tính từ;441
projet;dự án;nom / danh từ;442
demeurer;duy trì;verbe / động từ;443
simple;đơn giản;adjectif / tính từ;444
étude;học;nom / danh từ;445
remettre;để đặt lại;verbe / động từ;446
journal;báo;nom / danh từ;447
geste;cử chỉ;nom / danh từ;448
disparaître;biến mất;verbe / động từ;449
battre;tiết tấu;verbe / động từ;450
toucher;chạm vào;verbe / động từ;451
situation;tình huống;nom / danh từ;452
oiseau;chim;nom / danh từ;453
nécessaire;cần thiết;adjectif / tính từ;454
siècle;thế kỷ;nom / danh từ;455
apparaître;xuất hiện;verbe / động từ;456
souffrir;chịu đựng;verbe / động từ;457
million;triệu;nom / danh từ;458
prix;giá;nom / danh từ;459
groupe;ban nhạc;nom / danh từ;460
centre;trung tâm;nom / danh từ;461
malheur;bất hạnh;nom / danh từ;462
honneur;tôn kính;nom / danh từ;463
fermer;đóng;verbe / động từ;464
accepter;chấp nhận;verbe / động từ;465
garde;bảo vệ;nom / danh từ;466
mauvais;xấu;adjectif / tính từ;467
tendre;mềm;verbe / động từ;468
naître;được sinh ra;verbe / động từ;469
sauver;cứu;verbe / động từ;470
problème;vấn đề;nom / danh từ;471
larme;xé;nom / danh từ;472
