fr;vi;Class;Ranking
avancer;tiến về phía trước;verbe / động từ;473
chien;chó;nom / danh từ;474
peau;da;nom / danh từ;475
reste;ở lại;nom / danh từ;476
traverser;để băng qua;verbe / động từ;477
nombre;con số;nom / danh từ;478
debout;đứng;adverbe / trạng từ;479
mesure;đo lường;nom / danh từ;480
social;xã hội;adjectif / tính từ;481
souvenir;ký ức;verbe / động từ;482
article;bài báo;nom / danh từ;483
vue;xem;nom / danh từ;484
couvrir;che phủ;verbe / động từ;485
âge;tuổi;nom / danh từ;486
gagner;kiếm;verbe / động từ;487
système;hệ thống;nom / danh từ;488
long;dài;nom / danh từ;489
former;hình thức;verbe / động từ;490
plaire;để làm hài lòng;verbe / động từ;491
effort;cố gắng;nom / danh từ;492
embrasser;hôn;verbe / động từ;493
rêve;mơ;nom / danh từ;494
oser;dám;verbe / động từ;495
passion;niềm đam mê;nom / danh từ;496
empêcher;để ngăn chặn;verbe / động từ;497
rapport;báo cáo;nom / danh từ;498
refuser;từ chối;verbe / động từ;499
important;quan trọng;adjectif / tính từ;500
décider;quyết định;verbe / động từ;501
produire;sản xuất;verbe / động từ;502
soldat;lính;nom / danh từ;503
lèvre;môi;nom / danh từ;504
signe;dấu hiệu;nom / danh từ;505
vérité;sự thật;nom / danh từ;506
charger;trọng tải;verbe / động từ;507
mariage;kết hôn;nom / danh từ;508
mêler;trộn;verbe / động từ;509
certain;chắc chắn;adjectif / tính từ;510
espérer;mong;verbe / động từ;511
plan;kế hoạch;nom / danh từ;512
cesser;ngưng;verbe / động từ;513
ressembler;trông giống như;verbe / động từ;514
dos;mặt sau;nom / danh từ;515
marche;đi bộ;nom / danh từ;516
souvenir;ký ức;nom / danh từ;517
dame;quý bà;nom / danh từ;518
chanter;hát;verbe / động từ;519
plutôt;thay vì;adverbe / trạng từ;520
conseil;khuyên bảo;nom / danh từ;521
sou;đồng;nom / danh từ;522
triste;buồn;adjectif / tính từ;523
coin;góc;nom / danh từ;524
jardin;vườn;nom / danh từ;525
joli;đẹp;adjectif / tính từ;526
soit;hoặc;conjonction / liên hợp;527
doigt;ngón tay;nom / danh từ;528
objet;sự vật;nom / danh từ;529
fer;sắt;nom / danh từ;530
lendemain;ngày hôm sau;nom / danh từ;531
lentement;chậm;adverbe / trạng từ;532
combien;Bao nhiêu;adverbe / trạng từ;533
approcher;tiếp cận;verbe / động từ;534
prier;cầu nguyện;verbe / động từ;535
train;xe lửa;nom / danh từ;536
papa;bố;nom / danh từ;537
différent;khác biệt;adjectif / tính từ;538
valeur;giá trị;nom / danh từ;539
jeu;trò chơi;nom / danh từ;540
échapper;bỏ trốn;verbe / động từ;541
glisser;cầu trượt;verbe / động từ;542
secret;bí mật;nom / danh từ;543
haut;cao;nom / danh từ;544
vieillard;ông già;nom / danh từ;545
briller;chiếu sáng;verbe / động từ;546
docteur;bác sĩ;nom / danh từ;547
brûler;cháy;verbe / động từ;548
terrible;kinh khủng;adjectif / tính từ;549
placer;địa điểm;verbe / động từ;550
ton;của bạn;nom / danh từ;551
jambe;chân;nom / danh từ;552
juger;phán xét;verbe / động từ;553
suffire;đủ;verbe / động từ;554
endroit;địa điểm;nom / danh từ;555
minute;phút;nom / danh từ;556
atteindre;với tới;verbe / động từ;557
nuage;đám mây;nom / danh từ;558
présence;sự hiện diện;nom / danh từ;559
fou;điên rồ;adjectif / tính từ;560
épaule;vai;nom / danh từ;561
léger;ánh sáng;adjectif / tính từ;562
feuille;lá cây;nom / danh từ;563
liberté;tự do;nom / danh từ;564
journée;ban ngày;nom / danh từ;565
libre;miễn phí;adjectif / tính từ;566
annoncer;thông báo;verbe / động từ;567
avenir;tương lai;nom / danh từ;568
sourire;nụ cười;nom / danh từ;569
hier;Hôm qua;adverbe / trạng từ;570
résultat;kết quả;nom / danh từ;571
élever;nâng lên;verbe / động từ;572
acheter;mua;verbe / động từ;573
mener;tiến hành;verbe / động từ;574
préparer;chuẩn bị;verbe / động từ;575
pourquoi;Tại sao;adverbe / trạng từ;576
hôtel;khách sạn;nom / danh từ;577
semaine;tuần;nom / danh từ;578
forêt;rừng;nom / danh từ;579
assurer;đảm bảo;verbe / động từ;580
pur;nguyên chất;adjectif / tính từ;581
qualité;chất lượng;nom / danh từ;582
prince;hoàng tử;nom / danh từ;583
bien;TỐT;nom / danh từ;584
également;Mà còn;adverbe / trạng từ;585
deviner;đoán;verbe / động từ;586
médecin;bác sĩ;nom / danh từ;587
considérer;coi như;verbe / động từ;588
volonté;sẽ;nom / danh từ;589
seigneur;chúa tể;nom / danh từ;590
quelque;một số;adverbe / trạng từ;591
vert;Màu xanh lá;adjectif / tính từ;592
art;nghệ thuật;nom / danh từ;593
moindre;ít hơn;adjectif / tính từ;594
demain;Ngày mai;adverbe / trạng từ;595
quarante;bốn mươi;nombre / con số;0
cinquante;năm mươi;nombre / con số;0
foule;đám đông;nom / danh từ;598
appartenir;thuộc về;verbe / động từ;599
aussitôt;ngay lập tức;adverbe / trạng từ;600
ligne;đường kẻ;nom / danh từ;601
représenter;đại diện;verbe / động từ;602
tromper;lừa dối;verbe / động từ;603
intérieur;nội thất;nom / danh từ;604
vendre;bán;verbe / động từ;605
beauté;sắc đẹp;nom / danh từ;606
riche;giàu có;adjectif / tính từ;607
craindre;sợ hãi;verbe / động từ;608
étrange;số lẻ;adjectif / tính từ;609
emporter;mua mang về;verbe / động từ;610
ensuite;Kế tiếp;adverbe / trạng từ;611
soin;chăm sóc;nom / danh từ;612
naturel;tự nhiên;adjectif / tính từ;613
hasard;cơ hội;nom / danh từ;614
puis;Sau đó;adverbe / trạng từ;615
condition;tình trạng;nom / danh từ;616
quinze;mười lăm;nombre / con số;0
classe;lớp học;nom / danh từ;618
voyage;hành trình;nom / danh từ;619
expression;sự biểu lộ;nom / danh từ;620
présent;đây;nom / danh từ;621
caractère;tính cách;nom / danh từ;622
ensemble;cùng nhau;adverbe / trạng từ;623
attention;chú ý;nom / danh từ;624
gris;xám;adjectif / tính từ;625
exprimer;thể hiện;verbe / động từ;626
or;vàng;conjonction / liên hợp;627
rouler;lăn;verbe / động từ;628
faible;yếu đuối;adjectif / tính từ;629
posséder;sở hữu;verbe / động từ;630
scène;bối cảnh;nom / danh từ;631
difficile;khó;adjectif / tính từ;632
français;tiếng Pháp;nom / danh từ;633
réveiller;thức dậy;verbe / động từ;634
foi;sự tin tưởng;nom / danh từ;635
aider;giúp đỡ;verbe / động từ;636
découvrir;phát hiện;verbe / động từ;637
odeur;mùi;nom / danh từ;638
choisir;chọn;verbe / động từ;639
musique;âm nhạc;nom / danh từ;640
oncle;chú;nom / danh từ;641
événement;sự kiện;nom / danh từ;642
prononcer;phát âm;verbe / động từ;643
village;làng bản;nom / danh từ;644
taire;im lặng;verbe / động từ;645
envie;ghen tỵ;nom / danh từ;646
midi;buổi trưa;nom / danh từ;647
herbe;cỏ;nom / danh từ;648
vieux;cũ;nom / danh từ;649
pluie;cơn mưa;nom / danh từ;650
près;đóng;adverbe / trạng từ;651
bas;xuống;nom / danh từ;652
rêver;mơ;verbe / động từ;653
appuyer;nhấn;verbe / động từ;654
étendre;mở rộng;verbe / động từ;655
après;Sau đó;adverbe / trạng từ;656
général;tổng quan;nom / danh từ;657
lutte;đấu tranh;nom / danh từ;658
trembler;run rẩy;verbe / động từ;659
réponse;trả lời;nom / danh từ;660
grâce;duyên dáng;nom / danh từ;661
espace;không gian;nom / danh từ;662
habitude;thói quen;nom / danh từ;663
défendre;phòng vệ;verbe / động từ;664
existence;sự tồn tại;nom / danh từ;665
mémoire;ký ức;nom / danh từ;666
créer;tạo nên;verbe / động từ;667
grave;nghiêm trọng;adjectif / tính từ;668
maintenir;duy trì;verbe / động từ;669
verre;thủy tinh;nom / danh từ;670
campagne;chiến dịch;nom / danh từ;671
juge;phán xét;nom / danh từ;672
genou;đầu gối;nom / danh từ;673
impossible;không thể nào;adjectif / tính từ;674
fête;buổi tiệc;nom / danh từ;675
indiquer;biểu thị;verbe / động từ;676
prêt;sẵn sàng;adjectif / tính từ;677
promettre;hứa;verbe / động từ;678
relever;để chỉ ra;verbe / động từ;679
abandonner;bỏ cuộc;verbe / động từ;680
ignorer;phớt lờ;verbe / động từ;681
large;rộng;adjectif / tính từ;682
parent;cha mẹ;nom / danh từ;683
colère;sự tức giận;nom / danh từ;684
étoile;ngôi sao;nom / danh từ;685
devoir;nhiệm vụ;nom / danh từ;686
conscience;nhận thức;nom / danh từ;687
accompagner;để kèm theo;verbe / động từ;688
immobile;bất động;adjectif / tính từ;689
adresser;Địa chỉ;verbe / động từ;690
observer;quan sát;verbe / động từ;691
juste;chỉ;adjectif / tính từ;692
puissance;quyền lực;nom / danh từ;693
matière;vấn đề;nom / danh từ;694
sable;cát;nom / danh từ;695
séparer;chia;verbe / động từ;696
marier;kết hôn;verbe / động từ;697
prévoir;mong đợi;verbe / động từ;698
vivant;còn sống;adjectif / tính từ;699
accord;hiệp định;nom / danh từ;700
hiver;mùa đông;nom / danh từ;701
retour;mặt sau;nom / danh từ;702
autrefois;trước đây;adverbe / trạng từ;703
genre;giới tính;nom / danh từ;704
vif;sống động;adjectif / tính từ;705
amener;để mang đến;verbe / động từ;706
obliger;bắt buộc;verbe / động từ;707
acte;hành động;nom / danh từ;708
image;hình ảnh;nom / danh từ;709
horizon;chân trời;nom / danh từ;710
éclairer;chiếu sáng;verbe / động từ;711
poursuivre;theo đuổi;verbe / động từ;712
danger;nguy hiểm;nom / danh từ;713
livrer;giao;verbe / động từ;714
rôle;vai trò;nom / danh từ;715
escalier;cầu thang;nom / danh từ;716
goût;nếm;nom / danh từ;717
bête;quái thú;nom / danh từ;718
recherche;nghiên cứu;nom / danh từ;719
membre;thành viên;nom / danh từ;720
pain;bánh mỳ;nom / danh từ;721
phrase;câu;nom / danh từ;722
contenir;bao gồm;verbe / động từ;723
rire;cười;nom / danh từ;724
fuir;bỏ chạy;verbe / động từ;725
couler;để chảy;verbe / động từ;726
terme;thuật ngữ;nom / danh từ;727
eaux;nước;nom / danh từ;728
en;thành;adverbe / trạng từ;729
moyen;trung bình;adjectif / tính từ;730
police;cảnh sát;nom / danh từ;731
rocher;đá;nom / danh từ;732
proposer;đề xuất;verbe / động từ;733
tranquille;điềm tĩnh;adjectif / tính từ;734
unique;độc nhất;adjectif / tính từ;735
éprouver;kinh nghiệm;verbe / động từ;736
retenir;giữ lại;verbe / động từ;737
type;loại;nom / danh từ;738
vin;rượu;nom / danh từ;739
supérieur;thượng đẳng;adjectif / tính từ;740
attacher;gắn;verbe / động từ;741
voler;bay;verbe / động từ;742
sec;khô;adjectif / tính từ;743
entraîner;xe lửa;verbe / động từ;744
justice;công lý;nom / danh từ;745
époque;kỷ nguyên;nom / danh từ;746
passage;đoạn văn;nom / danh từ;747
somme;tổng;nom / danh từ;748
science;khoa học;nom / danh từ;749
surprendre;sự ngạc nhiên;verbe / động từ;750
côte;bên;nom / danh từ;751
doucement;nhẹ nhàng;adverbe / trạng từ;752
gauche;BÊN TRÁI;nom / danh từ;753
faute;sai lầm;nom / danh từ;754
école;trường học;nom / danh từ;755
bon;Tốt;nom / danh từ;756
ensemble;cùng nhau;nom / danh từ;757
rayon;bán kính;nom / danh từ;758
briser;phá vỡ;verbe / động từ;759
sujet;chủ thể;nom / danh từ;760
imaginer;tưởng tượng;verbe / động từ;761
diriger;trực tiếp;verbe / động từ;762
douze;mười hai;nombre / con số;0
dernier;cuối cùng;nom / danh từ;764
avis;để ý;nom / danh từ;765
parvenir;đạt được;verbe / động từ;766
ouvert;mở;adjectif / tính từ;767
pénétrer;đi vào;verbe / động từ;768
poète;nhà thơ;nom / danh từ;769
meilleur;tốt nhất;adjectif / tính từ;770
paysan;nông dân;nom / danh từ;771
remarquer;để nhận xét;verbe / động từ;772
chair;thịt;nom / danh từ;773
éviter;tránh xa;verbe / động từ;774
soudain;đột nhiên;adverbe / trạng từ;775
succès;thành công;nom / danh từ;776
île;hòn đảo;nom / danh từ;777
établir;thành lập;verbe / động từ;778
réussir;thành công;verbe / động từ;779
pencher;độ nghiêng;verbe / động từ;780
habiter;sống;verbe / động từ;781
entourer;bao quanh;verbe / động từ;782
déclarer;để thông báo;verbe / động từ;783
détail;chi tiết;nom / danh từ;784
arme;vũ trang;nom / danh từ;785
réalité;thực tế;nom / danh từ;786
confiance;lòng tin;nom / danh từ;787
masse;khối;nom / danh từ;788
crise;khủng hoảng;nom / danh từ;789
étonner;ngạc nhiên;verbe / động từ;790
poste;công việc;nom / danh từ;791
dresser;xe lửa;verbe / động từ;792
durer;cuối cùng;verbe / động từ;793
depuis;Từ;adverbe / trạng từ;794
faux;giả mạo;adjectif / tính từ;795
fixer;sửa chữa;verbe / động từ;796
énorme;to lớn;adjectif / tính từ;797
principe;nguyên tắc;nom / danh từ;798
direction;phương hướng;nom / danh từ;799
taille;kích cỡ;nom / danh từ;800
désirer;sự mong muốn;verbe / động từ;801
santé;sức khỏe;nom / danh từ;802
ventre;bụng;nom / danh từ;803
marché;đi bộ;nom / danh từ;804
entrée;cổng vào;nom / danh từ;805
puissant;mạnh mẽ;adjectif / tính từ;806
simplement;đơn giản;adverbe / trạng từ;807
environ;khoảng;adverbe / trạng từ;808
tellement;như là;adverbe / trạng từ;809
arracher;xé bỏ;verbe / động từ;810
soutenir;duy trì;verbe / động từ;811
couper;cắt;verbe / động từ;812
trou;hố;nom / danh từ;813
examiner;nghiên cứu;verbe / động từ;814
inconnu;không rõ;adjectif / tính từ;815
pont;cầu;nom / danh từ;816
lune;mặt trăng;nom / danh từ;817
dehors;ngoài;adverbe / trạng từ;818
certes;chắc chắn;adverbe / trạng từ;819
beaux;xinh đẹp;adjectif / tính từ;820
robe;đầm;nom / danh từ;821
douter;nghi ngờ;verbe / động từ;822
retirer;rút;verbe / động từ;823
cesse;chấm dứt;nom / danh từ;824
brusquement;đột nhiên;adverbe / trạng từ;825
source;nguồn;nom / danh từ;826
espoir;mong;nom / danh từ;827
camarade;đồng chí;nom / danh từ;828
dent;răng;nom / danh từ;829
connaissance;nhận thức;nom / danh từ;830
cou;cổ;nom / danh từ;831
but;mục tiêu;nom / danh từ;832
promener;đi dạo;verbe / động từ;833
vague;sóng;nom / danh từ;834
élément;yếu tố;nom / danh từ;835
fil;chủ đề;nom / danh từ;836
voie;đường;nom / danh từ;837
nez;mũi;nom / danh từ;838
forcer;lực lượng;verbe / động từ;839
particulier;cụ thể;adjectif / tính từ;840
discours;lời nói;nom / danh từ;841
maladie;bệnh;nom / danh từ;842
chaleur;nhiệt;nom / danh từ;843
gloire;vinh quang;nom / danh từ;844
vide;trống;adjectif / tính từ;845
revoir;tạm biệt;verbe / động từ;846
aide;giúp đỡ;nom / danh từ;847
début;bắt đầu;nom / danh từ;848
ennemi;kẻ thù;nom / danh từ;849
second;thứ hai;adjectif / tính từ;850
aile;cánh;nom / danh từ;851
flamme;ngọn lửa;nom / danh từ;852
chaise;ghế;nom / danh từ;853
lourd;nặng;adjectif / tính từ;854
sein;nhũ hoa;nom / danh từ;855
véritable;đúng;adjectif / tính từ;856
toit;mái nhà;nom / danh từ;857
remplir;đổ đầy;verbe / động từ;858
terminer;để kết thúc;verbe / động từ;859
vaste;rộng lớn;adjectif / tính từ;860
nu;trần truồng;adjectif / tính từ;861
poussière;bụi;nom / danh từ;862
nord;phía bắc;nom / danh từ;863
tenter;cố gắng;verbe / động từ;864
émotion;cảm xúc;nom / danh từ;865
un;MỘT;nombre / con số;0
remonter;quay trở lại;verbe / động từ;867
révolution;cuộc cách mạng;nom / danh từ;868
théâtre;nhà hát;nom / danh từ;869
armée;quân đội;nom / danh từ;870
court;ngắn;adjectif / tính từ;871
noir;đen;nom / danh từ;872
appartement;căn hộ;nom / danh từ;873
semblable;tương tự;adjectif / tính từ;874
installer;cài đặt;verbe / động từ;875
haine;ghét;nom / danh từ;876
jeune;trẻ;nom / danh từ;877
position;chức vụ;nom / danh từ;878
seconde;thứ hai;nom / danh từ;879
frais;chi phí;adjectif / tính từ;880
appel;gọi;nom / danh từ;881
soulever;nâng lên;verbe / động từ;882
allumer;để thắp sáng;verbe / động từ;883
imposer;áp đặt;verbe / động từ;884
avant;Trước;adverbe / trạng từ;885
respirer;thở;verbe / động từ;886
arrière;mặt sau;nom / danh từ;887
baisser;thấp hơn;verbe / động từ;888
droite;PHẢI;nom / danh từ;889
poitrine;ngực;nom / danh từ;890
mort;chết;adjectif / tính từ;891
jeunesse;thiếu niên;nom / danh từ;892
bureau;bàn làm việc;nom / danh từ;893
sac;cái túi;nom / danh từ;894
étranger;người lạ;adjectif / tính từ;895
courage;lòng can đảm;nom / danh từ;896
souffler;thổi;verbe / động từ;897
jaune;màu vàng;adjectif / tính từ;898
page;trang;nom / danh từ;899
étranger;người lạ;nom / danh từ;900
etc;vân vân;adverbe / trạng từ;901
miser;đặt cược;nom / danh từ;902
passé;vượt qua;nom / danh từ;903
rapide;nhanh;adjectif / tính từ;904
digne;xứng đáng;adjectif / tính từ;905
chaud;nóng;adjectif / tính từ;906
propos;đề xuất;nom / danh từ;907
attirer;thu hút;verbe / động từ;908
prêter;cho mượn;verbe / động từ;909
clair;thông thoáng;adjectif / tính từ;910
amuser;Chúc bạn vui vẻ;verbe / động từ;911
occasion;dịp;nom / danh từ;912
voile;màn che;nom / danh từ;913
éclater;nổ;verbe / động từ;914
importance;tầm quan trọng;nom / danh từ;915
quartier;hàng xóm;nom / danh từ;916
auteur;tác giả;nom / danh từ;917
religion;tôn giáo;nom / danh từ;918
palais;cung điện;nom / danh từ;919
réunir;tập trung;verbe / động từ;920
traiter;để điều trị;verbe / động từ;921
engager;đính hôn;verbe / động từ;922
flot;trôi nổi;nom / danh từ;923
intelligence;trí thông minh;nom / danh từ;924
tantôt;Thỉnh thoảng;adverbe / trạng từ;925
voisin;hàng xóm;nom / danh từ;926
carte;bản đồ;nom / danh từ;927
secret;bí mật;adjectif / tính từ;928
animal;động vật;nom / danh từ;929
été;mùa hè;nom / danh từ;930
traîner;đi chơi;verbe / động từ;931
cabinet;văn phòng;nom / danh từ;932
morceau;cái;nom / danh từ;933
employer;sử dụng;verbe / động từ;934
